[[' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ']]
[['.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ']]
[[' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ']]
[[' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' ']]
[[' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ']]
[[' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[['.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.']]
[[' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' ']]
[['.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.']]
[[' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ']]
[['.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.']]
[[' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ']]
[[' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[['.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ']]
[['.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.']]
